id,income,aspect,subscriptions,dist_healthy,save_rate,dist_unhealthy,age,pop_dense,retail_dense,crime,job_11,job_al,job_am,job_bf,job_de,job_dz,job_e2,job_f8,job_kd,job_kl,job_kp,job_mm,job_nb,job_nn,job_pe,job_po,job_pq,job_pz,job_qp,job_vv,area_a,area_b,area_c,area_d,product_a,product_b,product_c,product_d,product_e,product_f,age,0
89,0.19914126638893054,0.12122832863029355,-0.3024178068847195,10.024337866857552,-0.15285971801384543,9.037234789939582,47,0.9763779527559056,0.6338582677165354,0.2142757563083786,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,47.0,42.327778
90,1.143913904678401,-1.1845924763255051,-0.3024178068847195,9.697924123120972,0.13396315243155982,8.567373893494448,48,0.8346456692913385,0.468503937007874,0.2310051582322598,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,48.0,50.492413
91,0.8491111497886702,-1.3049873023143377,-0.3024178068847195,9.017895490336436,-0.20347551868068164,18.135450330195308,47,0.8149606299212598,0.4763779527559055,0.6178725777220131,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,47.0,57.087208
92,1.5737844523696511,-0.6659686105274573,0.8176481445401674,19.35433070866142,2.4285461159948016,9.069270760151747,51,0.8503937007874016,0.358267716535433,0.1362052139969329,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,51.0,37.02031
93,0.9734497266809375,-0.9808473861905578,0.8176481445401674,15.274158911954189,1.0619194979902238,4.86721933398904,49,0.8110236220472441,0.374015748031496,0.1150146382266834,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,49.0,50.40902
94,1.250504152449756,1.010297812855519,-0.3024178068847195,4.937723693629206,-0.5577861233485352,10.462835464381058,43,0.9448818897637796,0.7440944881889764,0.2027045866443608,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,43.0,33.918125
95,0.9699401700751075,1.1399537793050303,-1.4224837583096064,10.16034359341446,-0.33845098712557825,4.509484333286498,46,0.937007874015748,0.6496062992125984,0.2049351735675449,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,46.0,32.65834
96,1.1830203925719367,1.0658646556195954,-0.3024178068847195,18.810307802433787,1.5005897704361377,4.86721933398904,42,0.9330708661417324,0.7598425196850394,0.3223198104001115,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,42.0,35.52448
97,0.4442085905217543,-0.3047841325609595,-0.3024178068847195,9.534717251252683,-1.5363582695740354,5.44920612617676,49,0.9330708661417324,0.484251968503937,0.2276592778474836,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,49.0,56.645252
98,-0.049435614349723385,-0.6474463296060985,-1.4224837583096064,2.0,-0.8108651266827163,11.989883377827736,48,0.9212598425196852,0.5551181102362205,0.0621776104837585,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,48.0,38.727345
99,-0.17377419124199078,0.3527568401472794,-0.3024178068847195,15.056549749463136,0.7076088933223703,15.118729801882814,45,0.9960629921259844,0.7165354330708661,0.2644639620800223,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,45.0,44.73828
100,-2.6139187627527383,1.0195589533161984,3.0577800473899415,8.58267716535433,1.1968949664351205,9.181396655894336,32,0.8464566929133859,0.9291338582677166,0.0921511222640457,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,32.0,40.910202
